"flu_season","year_week","start_date","end_date","number_healthcare_workers","number_cases","population","incidence","pop_0-4","cases_0-4","inc_0-4","pop_5-14","cases_5-14","inc_5-14","pop_15-64","cases_15-64","inc_15-64","pop_65+","cases_65+","inc_65+"
"2015-2016","2015-45",2015-11-02,2015-11-08,974,966,1264970,"0.76",79453,183,"2.3",167503,140,"0.84",737462,528,"0.72",280552,115,"0.41"
"2015-2016","2015-46",2015-11-09,2015-11-15,987,1180,1343418,"0.88",79651,205,"2.57",169900,143,"0.84",750028,678,"0.9",343839,154,"0.45"
"2015-2016","2015-47",2015-11-16,2015-11-22,1002,1387,1358812,"1.02",81677,221,"2.71",173210,183,"1.06",757242,829,"1.09",346683,154,"0.44"
"2015-2016","2015-48",2015-11-23,2015-11-29,1003,1580,1357498,"1.16",83306,253,"3.04",177443,221,"1.25",751196,935,"1.24",345553,171,"0.49"
"2015-2016","2015-49",2015-11-30,2015-12-06,996,1632,1352768,"1.21",82136,253,"3.08",174257,242,"1.39",751566,941,"1.25",344809,196,"0.57"
"2015-2016","2015-50",2015-12-07,2015-12-13,1010,1978,1366123,"1.45",84190,298,"3.54",177045,254,"1.43",758217,1178,"1.55",346671,248,"0.72"
"2015-2016","2015-51",2015-12-14,2015-12-20,1014,2278,1369347,"1.66",86264,326,"3.78",182251,364,"2",755179,1339,"1.77",345653,249,"0.72"
"2015-2016","2015-52",2015-12-21,2015-12-27,972,2655,1258708,"2.11",79570,400,"5.03",168907,483,"2.86",732947,1450,"1.98",277284,322,"1.16"
"2015-2016","2015-53",2015-12-28,2016-01-03,967,2448,1309847,"1.87",77674,394,"5.07",165407,393,"2.38",730551,1375,"1.88",336215,286,"0.85"
"2015-2016","2016-01",2016-01-04,2016-01-10,1029,3329,1393405,"2.39",83606,401,"4.8",177735,484,"2.72",777647,1970,"2.53",354417,474,"1.34"
"2015-2016","2016-02",2016-01-11,2016-01-17,1026,3831,1388267,"2.76",86090,549,"6.38",182508,715,"3.92",770040,2150,"2.79",349629,417,"1.19"
"2015-2016","2016-03",2016-01-18,2016-01-24,1021,4990,1379740,"3.62",86365,925,"10.71",181944,1113,"6.12",762580,2536,"3.33",348851,416,"1.19"
"2015-2016","2016-04",2016-01-25,2016-01-31,1028,6580,1391906,"4.73",86636,1164,"13.44",182732,1901,"10.4",771131,3046,"3.95",351407,469,"1.33"
"2015-2016","2016-05",2016-02-01,2016-02-07,1017,7545,1379302,"5.47",84083,1444,"17.17",178636,2319,"12.98",767200,3241,"4.22",349383,541,"1.55"
"2015-2016","2016-06",2016-02-08,2016-02-14,1029,8425,1390518,"6.06",86493,1504,"17.39",182923,2659,"14.54",769507,3700,"4.81",351595,562,"1.6"
"2015-2016","2016-07",2016-02-15,2016-02-21,1018,8148,1381385,"5.9",84963,1504,"17.7",180053,2568,"14.26",767318,3466,"4.52",349051,610,"1.75"
"2015-2016","2016-08",2016-02-22,2016-02-28,1014,8448,1375255,"6.14",84799,1564,"18.44",180206,2700,"14.98",762908,3564,"4.67",347342,620,"1.78"
"2015-2016","2016-09",2016-02-29,2016-03-06,996,7960,1352617,"5.88",83274,1445,"17.35",176191,2563,"14.55",750930,3414,"4.55",342222,538,"1.57"
"2015-2016","2016-10",2016-03-07,2016-03-13,990,7835,1343169,"5.83",82522,1435,"17.39",176967,2593,"14.65",743148,3260,"4.39",340532,547,"1.61"
"2015-2016","2016-11",2016-03-14,2016-03-20,977,6639,1327280,"5",81420,1153,"14.16",173193,2054,"11.86",735297,2951,"4.01",337370,481,"1.43"
"2015-2016","2016-12",2016-03-21,2016-03-27,934,5370,1269573,"4.23",76818,885,"11.52",163097,1530,"9.38",704033,2510,"3.57",325625,445,"1.37"
"2015-2016","2016-13",2016-03-28,2016-04-03,926,4007,1261639,"3.18",73449,559,"7.61",159181,884,"5.55",703327,2116,"3.01",325682,448,"1.38"
"2015-2016","2016-14",2016-04-04,2016-04-10,911,2844,1233931,"2.3",75048,351,"4.68",159718,604,"3.78",681158,1551,"2.28",318007,338,"1.06"
"2015-2016","2016-15",2016-04-11,2016-04-17,883,2127,1146638,"1.85",70431,287,"4.07",150278,455,"3.03",671784,1145,"1.7",254145,240,"0.94"
"2015-2016","2016-16",2016-04-18,2016-04-24,813,1254,1051381,"1.19",65911,189,"2.87",141216,290,"2.05",611839,672,"1.1",232415,103,"0.44"
"2016-2017","2016-42",2016-10-17,2016-10-23,914,711,1195202,"0.59",71896,98,"1.36",157121,85,"0.54",700370,447,"0.64",265815,81,"0.3"
"2016-2017","2016-43",2016-10-24,2016-10-30,978,910,1278606,"0.71",76687,121,"1.58",166840,123,"0.74",748673,553,"0.74",286406,113,"0.39"
"2016-2017","2016-44",2016-10-31,2016-11-06,1020,1084,1337438,"0.81",77899,136,"1.75",173109,131,"0.76",785341,681,"0.87",301089,136,"0.45"
"2016-2017","2016-45",2016-11-07,2016-11-13,1043,1340,1368032,"0.98",79822,196,"2.46",177558,187,"1.05",802881,804,"1",307771,153,"0.5"
"2016-2017","2016-46",2016-11-14,2016-11-20,1051,1726,1378292,"1.25",81633,236,"2.89",180701,279,"1.54",806569,1034,"1.28",309389,177,"0.57"
"2016-2017","2016-47",2016-11-21,2016-11-27,1049,2178,1376418,"1.58",80659,340,"4.22",178044,366,"2.06",808009,1240,"1.53",309706,232,"0.75"
"2016-2017","2016-48",2016-11-28,2016-12-04,1040,2727,1362363,"2",79779,438,"5.49",176811,519,"2.94",798858,1493,"1.87",306915,277,"0.9"
"2016-2017","2016-49",2016-12-05,2016-12-11,1044,3447,1369108,"2.52",80440,495,"6.15",178104,696,"3.91",802203,1869,"2.33",308361,387,"1.26"
"2016-2017","2016-50",2016-12-12,2016-12-18,1075,6080,1410698,"4.31",81742,810,"9.91",180747,1173,"6.49",830461,3466,"4.17",317748,631,"1.99"
"2016-2017","2016-51",2016-12-19,2016-12-25,1112,9781,1351057,"7.24",80372,1546,"19.24",179182,2379,"13.28",788793,4842,"6.14",302710,1014,"3.35"
"2016-2017","2016-52",2016-12-26,2017-01-01,1047,13051,1364195,"9.57",79284,1974,"24.9",174561,2304,"13.2",806124,6979,"8.66",304226,1794,"5.9"
"2016-2017","2017-01",2017-01-02,2017-01-08,1027,12178,1340131,"9.09",79974,1377,"17.22",178835,1755,"9.81",781054,7148,"9.15",300268,1898,"6.32"
"2016-2017","2017-02",2017-01-09,2017-01-15,1050,11961,1374557,"8.7",82222,1287,"15.65",183604,1733,"9.44",800289,7096,"8.87",308442,1845,"5.98"
"2016-2017","2017-03",2017-01-16,2017-01-22,1051,10486,1377649,"7.61",82504,1527,"18.51",183875,2060,"11.2",802445,5591,"6.97",308825,1308,"4.24"
"2016-2017","2017-04",2017-01-23,2017-01-29,1036,8996,1360334,"6.61",81574,1432,"17.55",180632,1912,"10.59",794397,4650,"5.85",303731,1002,"3.3"
"2016-2017","2017-05",2017-01-30,2017-02-05,1036,7649,1357172,"5.64",82045,1248,"15.21",183436,1597,"8.71",788537,3960,"5.02",303154,844,"2.78"
"2016-2017","2017-06",2017-02-06,2017-02-12,1015,5652,1328704,"4.25",79047,956,"12.09",175071,1240,"7.08",776159,2869,"3.7",298427,587,"1.97"
"2016-2017","2017-07",2017-02-13,2017-02-19,1005,4203,1315730,"3.19",77779,734,"9.44",174704,927,"5.31",768049,2139,"2.78",295198,403,"1.37"
"2016-2017","2017-08",2017-02-20,2017-02-26,994,3437,1303076,"2.64",75309,517,"6.87",168393,665,"3.95",765450,1883,"2.46",293924,372,"1.27"
"2016-2017","2017-09",2017-02-27,2017-03-05,974,2785,1274081,"2.19",75392,434,"5.76",167593,526,"3.14",743446,1498,"2.01",287650,327,"1.14"
"2016-2017","2017-10",2017-03-06,2017-03-12,964,2219,1261984,"1.76",75585,333,"4.41",166931,426,"2.55",735784,1238,"1.68",283684,222,"0.78"
"2016-2017","2017-11",2017-03-13,2017-03-19,951,1848,1246411,"1.48",73462,295,"4.02",162824,315,"1.93",729207,1040,"1.43",280918,198,"0.7"
"2016-2017","2017-12",2017-03-20,2017-03-26,936,1525,1226681,"1.24",71395,248,"3.47",160521,244,"1.52",718223,857,"1.19",276542,176,"0.64"
"2016-2017","2017-13",2017-03-27,2017-04-02,887,1214,1166026,"1.04",66544,190,"2.86",148160,210,"1.42",685859,693,"1.01",265463,121,"0.46"
"2016-2017","2017-14",2017-04-03,2017-04-09,878,1007,1152973,"0.87",65969,139,"2.11",148060,176,"1.19",677044,579,"0.86",261900,113,"0.43"
"2016-2017","2017-15",2017-04-10,2017-04-16,823,747,1082410,"0.69",58726,123,"2.09",132980,128,"0.96",642770,412,"0.64",247934,84,"0.34"
"2016-2017","2017-16",2017-04-17,2017-04-23,743,566,977887,"0.58",54214,86,"1.59",121389,83,"0.68",580112,323,"0.56",222172,74,"0.33"
"2016-2017","2017-17",2017-04-24,2017-04-30,531,392,702654,"0.56",35355,49,"1.39",81795,46,"0.56",419677,238,"0.57",165827,59,"0.36"
"2017-2018","2017-42",2017-10-16,2017-10-22,1040,1194,1339814,"0.89",79104,194,"2.45",179598,206,"1.15",787781,596,"0.76",293331,198,"0.68"
"2017-2018","2017-43",2017-10-23,2017-10-29,1046,1147,1347928,"0.85",79104,180,"2.28",179722,150,"0.83",793305,659,"0.83",295797,158,"0.53"
"2017-2018","2017-44",2017-10-30,2017-11-05,1045,1273,1345992,"0.95",78551,176,"2.24",179301,161,"0.9",792099,730,"0.92",296041,206,"0.7"
"2017-2018","2017-45",2017-11-06,2017-11-12,1052,1680,1356139,"1.24",79060,219,"2.77",180453,187,"1.04",798676,1038,"1.3",297950,236,"0.79"
"2017-2018","2017-46",2017-11-13,2017-11-19,1069,2204,1379471,"1.6",81208,350,"4.31",185797,355,"1.91",810499,1235,"1.52",301967,264,"0.87"
"2017-2018","2017-47",2017-11-20,2017-11-26,1068,2553,1378704,"1.85",80868,358,"4.43",184670,380,"2.06",810639,1496,"1.85",302527,319,"1.05"
"2017-2018","2017-48",2017-11-27,2017-12-03,1072,3294,1383958,"2.38",80447,497,"6.18",184109,562,"3.05",814990,1846,"2.27",304412,389,"1.28"
"2017-2018","2017-49",2017-12-04,2017-12-10,1071,4305,1382389,"3.11",79978,583,"7.29",182981,778,"4.25",814770,2393,"2.94",304660,551,"1.81"
"2017-2018","2017-50",2017-12-11,2017-12-17,1074,6571,1386974,"4.74",80367,949,"11.81",183710,1304,"7.1",817018,3613,"4.42",305879,705,"2.3"
"2017-2018","2017-51",2017-12-18,2017-12-24,1076,10017,1389974,"7.21",80817,1504,"18.61",184548,2328,"12.61",818437,5109,"6.24",306172,1076,"3.51"
"2017-2018","2017-52",2017-12-25,2017-12-31,1063,15720,1372341,"11.45",79179,2158,"27.25",181683,3127,"17.21",809043,8507,"10.51",302436,1928,"6.37"
"2017-2018","2018-01",2018-01-01,2018-01-07,1062,18925,1371803,"13.8",78312,2225,"28.41",180375,2874,"15.93",810749,11243,"13.87",302367,2583,"8.54"
"2017-2018","2018-02",2018-01-08,2018-01-14,1073,20407,1385719,"14.73",80149,2623,"32.73",183927,3390,"18.43",816595,11836,"14.49",305048,2558,"8.39"
"2017-2018","2018-03",2018-01-15,2018-01-21,1069,19155,1380695,"13.87",80149,3271,"40.81",183811,4221,"22.96",813118,9641,"11.86",303617,2022,"6.66"
"2017-2018","2018-04",2018-01-22,2018-01-28,1061,17390,1370445,"12.69",79863,3277,"41.03",182773,4166,"22.79",806336,8326,"10.33",301473,1621,"5.38"
"2017-2018","2018-05",2018-01-29,2018-02-04,1052,14555,1357527,"10.72",79516,2667,"33.54",182068,3433,"18.86",797554,7153,"8.97",298389,1302,"4.36"
"2017-2018","2018-06",2018-02-05,2018-02-11,1041,12028,1341635,"8.97",79635,2286,"28.71",181876,2697,"14.83",785609,5943,"7.56",294515,1102,"3.74"
"2017-2018","2018-07",2018-02-12,2018-02-18,1031,9464,1328953,"7.12",78589,1668,"21.22",180251,2044,"11.34",778710,4825,"6.2",291403,927,"3.18"
"2017-2018","2018-08",2018-02-19,2018-02-25,1018,8181,1310756,"6.24",77142,1310,"16.98",177519,1666,"9.38",768360,4366,"5.68",287735,839,"2.92"
"2017-2018","2018-09",2018-02-26,2018-03-04,1005,6143,1294863,"4.74",75848,908,"11.97",174247,1027,"5.89",759569,3576,"4.71",285199,632,"2.22"
"2017-2018","2018-10",2018-03-05,2018-03-11,991,4630,1277805,"3.62",74143,632,"8.52",171325,681,"3.97",750349,2799,"3.73",281988,518,"1.84"
"2017-2018","2018-11",2018-03-12,2018-03-18,973,3299,1256023,"2.63",70961,434,"6.12",164778,478,"2.9",741416,1994,"2.69",278868,393,"1.41"
"2017-2018","2018-12",2018-03-19,2018-03-25,955,2654,1233288,"2.15",68627,317,"4.62",160903,358,"2.22",729577,1660,"2.28",274181,319,"1.16"
"2017-2018","2018-13",2018-03-26,2018-04-01,921,2053,1189607,"1.73",64025,233,"3.64",151021,231,"1.53",708180,1243,"1.76",266381,346,"1.3"
"2017-2018","2018-14",2018-04-02,2018-04-08,899,1536,1163184,"1.32",61293,159,"2.59",145436,195,"1.34",695531,913,"1.31",260924,269,"1.03"
"2017-2018","2018-15",2018-04-09,2018-04-15,849,1223,1099045,"1.11",56052,140,"2.5",132930,157,"1.18",662159,756,"1.14",247904,170,"0.69"
"2017-2018","2018-16",2018-04-16,2018-04-22,774,894,1003664,"0.89",50219,116,"2.31",117835,133,"1.13",607727,488,"0.8",227883,157,"0.69"
"2017-2018","2018-17",2018-04-23,2018-04-29,661,548,857944,"0.64",42017,60,"1.43",96551,69,"0.71",524056,329,"0.63",195320,90,"0.46"
"2018-2019","2018-42",2018-10-15,2018-10-21,1072,1088,1383696,"0.79",79199,100,"1.26",184077,117,"0.64",808992,691,"0.85",311428,180,"0.58"
"2018-2019","2018-43",2018-10-22,2018-10-28,1078,1319,1393870,"0.95",78586,155,"1.97",184646,148,"0.8",816245,855,"1.05",314393,161,"0.51"
"2018-2019","2018-44",2018-10-29,2018-11-04,1089,1421,1409120,"1.01",79391,134,"1.69",188167,163,"0.87",823678,909,"1.1",317884,215,"0.68"
"2018-2019","2018-45",2018-11-05,2018-11-11,1089,2073,1408965,"1.47",79862,235,"2.94",189535,249,"1.31",822265,1266,"1.54",317303,323,"1.02"
"2018-2019","2018-46",2018-11-12,2018-11-18,1101,2529,1425042,"1.77",81136,329,"4.05",192038,355,"1.85",830910,1499,"1.8",320958,346,"1.08"
"2018-2019","2018-47",2018-11-19,2018-11-25,1102,3031,1426304,"2.13",81422,355,"4.36",192999,405,"2.1",830976,1894,"2.28",320907,377,"1.17"
"2018-2019","2018-48",2018-11-26,2018-12-02,1104,3405,1430097,"2.38",80921,473,"5.85",191495,523,"2.73",835130,2014,"2.41",322551,395,"1.22"
"2018-2019","2018-49",2018-12-03,2018-12-09,1101,3922,1425673,"2.75",80752,543,"6.72",191552,618,"3.23",831948,2280,"2.74",321421,481,"1.5"
"2018-2019","2018-50",2018-12-10,2018-12-16,1104,4723,1428727,"3.31",81988,710,"8.66",192867,732,"3.8",832414,2698,"3.24",321458,583,"1.81"
"2018-2019","2018-51",2018-12-17,2018-12-23,1096,5266,1418940,"3.71",80031,785,"9.81",189557,833,"4.39",829301,3044,"3.67",320051,604,"1.89"
"2018-2019","2018-52",2018-12-24,2018-12-30,1070,5897,1384353,"4.26",78669,780,"9.91",185784,927,"4.99",808162,3395,"4.2",311738,795,"2.55"
"2018-2019","2019-01",2018-12-31,2019-01-06,1088,8041,1405198,"5.72",81056,969,"11.95",191122,1089,"5.7",817823,4973,"6.08",315197,1010,"3.2"
"2018-2019","2019-02",2019-01-07,2019-01-13,1105,10907,1430734,"7.62",81877,1364,"16.66",193566,1680,"8.68",833570,6608,"7.93",321721,1255,"3.9"
"2018-2019","2019-03",2019-01-14,2019-01-20,1099,14269,1421136,"10.04",81747,2385,"29.18",192189,2750,"14.31",827210,7712,"9.32",319990,1422,"4.44"
"2018-2019","2019-04",2019-01-21,2019-01-27,1098,17714,1421086,"12.47",81561,3016,"36.98",192093,3686,"19.19",827694,9566,"11.56",319738,1446,"4.52"
"2018-2019","2019-05",2019-01-28,2019-02-03,1094,19893,1415062,"14.06",81383,3386,"41.61",192175,4521,"23.53",823332,10320,"12.53",318172,1666,"5.24"
"2018-2019","2019-06",2019-02-04,2019-02-10,1088,18664,1407883,"13.26",80781,3095,"38.31",190698,4262,"22.35",819698,9649,"11.77",316706,1658,"5.24"
"2018-2019","2019-07",2019-02-11,2019-02-17,1077,15613,1394174,"11.2",79960,2530,"31.64",188052,3502,"18.62",812485,8123,"10",313677,1458,"4.65"
"2018-2019","2019-08",2019-02-18,2019-02-24,1065,12457,1378714,"9.04",79089,2121,"26.82",185438,2826,"15.24",804225,6356,"7.9",309962,1154,"3.72"
"2018-2019","2019-09",2019-02-25,2019-03-03,1055,8976,1365823,"6.57",77493,1541,"19.89",182504,1987,"10.89",798341,4577,"5.73",307485,871,"2.83"
"2018-2019","2019-10",2019-03-04,2019-03-10,1035,6424,1342497,"4.79",75631,1007,"13.31",177839,1304,"7.33",786058,3442,"4.38",302969,671,"2.21"
"2018-2019","2019-11",2019-03-11,2019-03-17,1017,4855,1316556,"3.69",75074,831,"11.07",175906,990,"5.63",768483,2542,"3.31",297093,492,"1.66"
"2018-2019","2019-12",2019-03-18,2019-03-24,992,3745,1285491,"2.91",72391,593,"8.19",170333,771,"4.53",751379,1995,"2.66",291388,386,"1.32"
"2018-2019","2019-13",2019-03-25,2019-03-31,968,2994,1255687,"2.38",70522,450,"6.38",166940,535,"3.2",733217,1676,"2.29",285008,333,"1.17"
"2018-2019","2019-14",2019-04-01,2019-04-07,914,2318,1183747,"1.96",67308,359,"5.33",157367,387,"2.46",691181,1258,"1.82",267891,314,"1.17"
"2018-2019","2019-15",2019-04-08,2019-04-14,840,1722,1092580,"1.58",57370,286,"4.99",135367,311,"2.3",648819,929,"1.43",251024,196,"0.78"
"2018-2019","2019-16",2019-04-15,2019-04-21,740,1223,962102,"1.27",48267,200,"4.14",114638,199,"1.74",576716,651,"1.13",222481,173,"0.78"
"2018-2019","2019-17",2019-04-22,2019-04-28,609,747,790242,"0.95",41375,82,"1.98",97181,102,"1.05",472534,473,"1",179152,90,"0.5"
"2019-2020","2019-42",2019-10-14,2019-10-20,1163,1582,1479582,"1.07",83609,241,"2.88",200566,189,"0.94",854548,923,"1.08",340859,229,"0.67"
"2019-2020","2019-43",2019-10-21,2019-10-27,1162,1722,1478502,"1.16",84750,249,"2.94",202567,205,"1.01",851845,1001,"1.18",339340,267,"0.79"
"2019-2020","2019-44",2019-10-28,2019-11-03,1174,1721,1496093,"1.15",84304,201,"2.38",201976,156,"0.77",864428,1080,"1.25",345385,284,"0.82"
"2019-2020","2019-45",2019-11-04,2019-11-10,1174,2613,1495138,"1.75",85494,289,"3.38",204093,296,"1.45",861900,1635,"1.9",343651,393,"1.14"
"2019-2020","2019-46",2019-11-11,2019-11-17,1177,3227,1499752,"2.15",85427,359,"4.2",204196,409,"2",865038,2019,"2.33",345091,440,"1.28"
"2019-2020","2019-47",2019-11-18,2019-11-24,1179,3572,1502521,"2.38",85887,407,"4.74",204899,467,"2.28",866152,2168,"2.5",345583,530,"1.53"
"2019-2020","2019-48",2019-11-25,2019-12-01,1179,3596,1503993,"2.39",85879,434,"5.05",204857,485,"2.37",867449,2210,"2.55",345808,467,"1.35"
"2019-2020","2019-49",2019-12-02,2019-12-08,1176,4509,1498767,"3.01",85875,593,"6.91",203376,635,"3.12",864507,2764,"3.2",345009,517,"1.5"
"2019-2020","2019-50",2019-12-09,2019-12-15,1174,5225,1496650,"3.49",85875,726,"8.45",203243,814,"4.01",862908,3083,"3.57",344624,602,"1.75"
"2019-2020","2019-51",2019-12-16,2019-12-22,1166,6249,1486710,"4.2",84984,950,"11.18",200861,1229,"6.12",858311,3404,"3.97",342554,666,"1.94"
"2019-2020","2019-52",2019-12-23,2019-12-29,1149,5760,1469174,"3.92",80743,817,"10.12",192531,940,"4.88",854993,3289,"3.85",340907,714,"2.09"
"2019-2020","2020-01",2019-12-30,2020-01-05,1154,7273,1474136,"4.93",81790,867,"10.6",196230,1031,"5.25",854972,4429,"5.18",341144,946,"2.77"
"2019-2020","2020-02",2020-01-06,2020-01-12,1156,9723,1475168,"6.59",84380,1003,"11.89",199181,1497,"7.52",851339,6024,"7.08",340268,1199,"3.52"
"2019-2020","2020-03",2020-01-13,2020-01-19,1154,12480,1474410,"8.46",83873,1827,"21.78",197914,2521,"12.74",851494,6889,"8.09",341129,1243,"3.64"
"2019-2020","2020-04",2020-01-20,2020-01-26,1146,15626,1465621,"10.66",82385,2541,"30.84",194751,4109,"21.1",848165,7752,"9.14",340320,1224,"3.6"
"2019-2020","2020-05",2020-01-27,2020-02-02,1134,18320,1452048,"12.62",81938,3141,"38.33",193647,5372,"27.74",839320,8418,"10.03",337143,1389,"4.12"
"2019-2020","2020-06",2020-02-03,2020-02-09,1121,17374,1435252,"12.11",81014,2969,"36.65",192303,5289,"27.5",829621,7806,"9.41",332314,1310,"3.94"
"2019-2020","2020-07",2020-02-10,2020-02-16,1108,15241,1421338,"10.72",80352,2749,"34.21",191894,4345,"22.64",820159,7037,"8.58",328933,1110,"3.37"
"2019-2020","2020-08",2020-02-17,2020-02-23,1053,12365,1351753,"9.15",77349,2218,"28.68",183891,3512,"19.1",778436,5661,"7.27",312077,974,"3.12"
"2019-2020","2020-09",2020-02-24,2020-03-01,1000,9213,1280869,"7.19",73312,1417,"19.33",173829,2296,"13.21",738251,4753,"6.44",295477,747,"2.53"
"2019-2020","2020-10",2020-03-02,2020-03-08,945,6479,1210061,"5.35",68657,783,"11.4",163944,1097,"6.69",697608,3975,"5.7",279852,624,"2.23"
"2019-2020","2020-11",2020-03-09,2020-03-15,888,4615,1138181,"4.05",64929,353,"5.44",154938,460,"2.97",655709,3243,"4.95",262605,559,"2.13"
"2019-2020","2020-12",2020-03-16,2020-03-22,839,3013,1080360,"2.79",60867,173,"2.84",146732,209,"1.42",623072,2202,"3.53",249689,429,"1.72"
"2019-2020","2020-13",2020-03-23,2020-03-29,780,1715,1003446,"1.71",54360,85,"1.56",131438,106,"0.81",584142,1266,"2.17",233506,258,"1.1"
"2019-2020","2020-14",2020-03-30,2020-04-05,752,1079,967360,"1.12",52680,43,"0.82",127046,72,"0.57",562417,792,"1.41",225217,172,"0.76"
"2019-2020","2020-15",2020-04-06,2020-04-12,707,665,906719,"0.73",50709,35,"0.69",121519,40,"0.33",525114,476,"0.91",209377,114,"0.54"
"2019-2020","2020-16",2020-04-13,2020-04-19,664,482,856867,"0.56",46003,20,"0.43",109232,20,"0.18",501763,361,"0.72",199869,81,"0.41"
"2019-2020","2020-17",2020-04-20,2020-04-26,588,314,754442,"0.42",40928,26,"0.64",95761,22,"0.23",442331,200,"0.45",175422,66,"0.38"
"2020-2021","2020-42",2020-10-12,2020-10-18,1128,1941,1455285,"1.33",79559,140,"1.76",189064,242,"1.28",850935,1211,"1.42",335727,348,"1.04"
"2020-2021","2020-43",2020-10-19,2020-10-25,1135,2525,1462944,"1.73",80109,137,"1.71",190737,236,"1.24",854856,1756,"2.05",337242,396,"1.17"
"2020-2021","2020-44",2020-10-26,2020-11-01,1165,2898,1498892,"1.93",82147,158,"1.92",196023,289,"1.47",875363,2001,"2.29",345359,450,"1.3"
"2020-2021","2020-45",2020-11-02,2020-11-08,1207,3167,1554797,"2.04",84951,191,"2.25",201530,255,"1.27",909994,2177,"2.39",358322,544,"1.52"
"2020-2021","2020-46",2020-11-09,2020-11-15,1229,3041,1576062,"1.93",84353,191,"2.26",202292,239,"1.18",924681,2008,"2.17",364736,603,"1.65"
"2020-2021","2020-47",2020-11-16,2020-11-22,1235,2916,1583049,"1.84",84618,194,"2.29",203025,252,"1.24",928896,1921,"2.07",366510,549,"1.5"
"2020-2021","2020-48",2020-11-23,2020-11-29,1247,2683,1598046,"1.68",85747,232,"2.71",205540,215,"1.05",936763,1723,"1.84",369996,513,"1.39"
"2020-2021","2020-49",2020-11-30,2020-12-06,1255,2470,1607691,"1.54",85811,214,"2.49",206105,246,"1.19",943060,1578,"1.67",372715,432,"1.16"
"2020-2021","2020-50",2020-12-07,2020-12-13,1259,2248,1615535,"1.39",85511,229,"2.68",205765,231,"1.12",949893,1381,"1.45",374366,407,"1.09"
"2020-2021","2020-51",2020-12-14,2020-12-20,1257,2289,1612212,"1.42",85309,236,"2.77",205001,252,"1.23",948258,1431,"1.51",373644,370,"0.99"
"2020-2021","2020-52",2020-12-21,2020-12-27,1259,2015,1613750,"1.25",85619,193,"2.25",205810,204,"0.99",948469,1246,"1.31",373852,372,"1"
"2020-2021","2020-53",2020-12-28,2021-01-03,1256,2046,1610204,"1.27",85860,213,"2.48",206713,199,"0.96",944968,1281,"1.36",372663,353,"0.95"
"2020-2021","2021-01",2021-01-04,2021-01-10,1265,2112,1621757,"1.3",86585,199,"2.3",208173,219,"1.05",951562,1245,"1.31",375437,449,"1.2"
"2020-2021","2021-02",2021-01-11,2021-01-17,1261,2182,1619376,"1.35",85886,242,"2.82",207370,247,"1.19",950884,1237,"1.3",375236,456,"1.22"
"2020-2021","2021-03",2021-01-18,2021-01-24,1251,2263,1604170,"1.41",85349,301,"3.53",205926,299,"1.45",941382,1243,"1.32",371513,420,"1.13"
"2020-2021","2021-04",2021-01-25,2021-01-31,1238,2234,1584547,"1.41",84830,287,"3.38",205034,323,"1.58",927958,1198,"1.29",366725,426,"1.16"
"2020-2021","2021-05",2021-02-01,2021-02-07,1217,2377,1557370,"1.53",83636,339,"4.05",201863,405,"2.01",911660,1350,"1.48",360211,283,"0.79"
"2020-2021","2021-06",2021-02-08,2021-02-14,1200,2281,1534611,"1.49",81992,338,"4.12",197699,362,"1.83",899690,1319,"1.47",355230,262,"0.74"
"2020-2021","2021-07",2021-02-15,2021-02-21,1176,2379,1502515,"1.58",80675,335,"4.15",194484,381,"1.96",879222,1399,"1.59",348134,264,"0.76"
"2020-2021","2021-08",2021-02-22,2021-02-28,1160,2433,1479673,"1.64",80199,346,"4.31",193303,357,"1.85",864169,1439,"1.67",342002,291,"0.85"
"2020-2021","2021-09",2021-03-01,2021-03-07,1142,2349,1453493,"1.62",79657,314,"3.94",191563,349,"1.82",846738,1400,"1.65",335535,286,"0.85"
"2020-2021","2021-10",2021-03-08,2021-03-14,1117,2210,1420294,"1.56",78433,225,"2.87",188607,266,"1.41",825282,1425,"1.73",327972,294,"0.9"
"2020-2021","2021-11",2021-03-15,2021-03-21,1083,1919,1375727,"1.39",75683,199,"2.63",183029,220,"1.2",800287,1216,"1.52",316728,284,"0.9"
"2020-2021","2021-12",2021-03-22,2021-03-28,1056,1550,1339744,"1.16",73898,149,"2.02",179066,149,"0.83",778544,1009,"1.3",308236,243,"0.79"
"2020-2021","2021-13",2021-03-29,2021-04-04,1021,1280,1295499,"0.99",71418,111,"1.55",172931,121,"0.7",753419,854,"1.13",297731,194,"0.65"
"2020-2021","2021-14",2021-04-05,2021-04-11,978,1109,1231677,"0.9",68554,108,"1.58",160379,109,"0.68",718834,730,"1.02",283910,162,"0.57"
"2020-2021","2021-15",2021-04-12,2021-04-18,905,981,1143531,"0.86",61963,109,"1.76",145753,106,"0.73",671298,615,"0.92",264517,151,"0.57"
"2020-2021","2021-16",2021-04-19,2021-04-25,762,811,953157,"0.85",54484,113,"2.07",126409,91,"0.72",552677,490,"0.89",219587,117,"0.53"
"2021-2022","2021-42",2021-10-18,2021-10-24,1308,4272,1713241,"2.49",97331,866,"8.9",228025,612,"2.68",988110,2303,"2.33",399775,491,"1.23"
"2021-2022","2021-43",2021-10-25,2021-10-31,1313,4966,1720624,"2.89",97292,1168,"12.01",228185,697,"3.05",993696,2576,"2.59",401451,525,"1.31"
