"data","codice_regione","denominazione_regione","codice_provincia","denominazione_provincia","sigla_provincia","lat","long","nuovi_casi","casi_totali"
2019-09-18,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,1
2019-09-18,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,1,6
2019-09-18,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,0,1
2019-09-18,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,2,6
2019-09-18,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,0,4
2019-09-18,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,1,4
2019-09-18,3,"Lombardia",18,"Pavia","PV",45.18509264,9.160157191,0,1
2019-09-18,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,0,4
2019-09-18,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,2
2019-09-18,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,2
2019-09-18,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,0,1
2019-09-18,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,4
2019-09-18,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,0,2
2019-09-25,1,"Piemonte",6,"Alessandria","AL",44.91297351,8.615401155,0,1
2019-09-25,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,3
2019-09-25,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,1
2019-09-25,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,1,7
2019-09-25,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,0,1
2019-09-25,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,1,7
2019-09-25,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,0,4
2019-09-25,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,4
2019-09-25,3,"Lombardia",18,"Pavia","PV",45.18509264,9.160157191,0,1
2019-09-25,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,1,5
2019-09-25,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,2
2019-09-25,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,2
2019-09-25,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,0,1
2019-09-25,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,4
2019-09-25,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,0,2
2019-10-02,1,"Piemonte",6,"Alessandria","AL",44.91297351,8.615401155,0,1
2019-10-02,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,3
2019-10-02,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,1
2019-10-02,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,0,7
2019-10-02,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,0,1
2019-10-02,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,7
2019-10-02,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,0,4
2019-10-02,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,4
2019-10-02,3,"Lombardia",18,"Pavia","PV",45.18509264,9.160157191,0,1
2019-10-02,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,0,5
2019-10-02,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,2
2019-10-02,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,2,2
2019-10-02,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,2
2019-10-02,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,0,1
2019-10-02,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,4
2019-10-02,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,1,3
2019-10-09,1,"Piemonte",6,"Alessandria","AL",44.91297351,8.615401155,0,1
2019-10-09,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,3
2019-10-09,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,1
2019-10-09,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,0,7
2019-10-09,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,0,1
2019-10-09,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,1,8
2019-10-09,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,0,4
2019-10-09,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,4
2019-10-09,3,"Lombardia",18,"Pavia","PV",45.18509264,9.160157191,0,1
2019-10-09,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,1,1
2019-10-09,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,0,5
2019-10-09,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,2
2019-10-09,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,0,2
2019-10-09,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,2
2019-10-09,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,0,1
2019-10-09,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,4
2019-10-09,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,0,3
2019-10-16,1,"Piemonte",6,"Alessandria","AL",44.91297351,8.615401155,0,1
2019-10-16,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,3
2019-10-16,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,1
2019-10-16,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,0,7
2019-10-16,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,1,1
2019-10-16,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,0,1
2019-10-16,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,8
2019-10-16,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,0,4
2019-10-16,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,4
2019-10-16,3,"Lombardia",18,"Pavia","PV",45.18509264,9.160157191,0,1
2019-10-16,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,0,1
2019-10-16,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,0,5
2019-10-16,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,2
2019-10-16,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,0,2
2019-10-16,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,2
2019-10-16,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,0,1
2019-10-16,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,4
2019-10-16,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,0,3
2019-10-23,1,"Piemonte",6,"Alessandria","AL",44.91297351,8.615401155,0,1
2019-10-23,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,3
2019-10-23,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,1
2019-10-23,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,0,7
2019-10-23,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,1
2019-10-23,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,0,1
2019-10-23,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,8
2019-10-23,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,0,4
2019-10-23,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,4
2019-10-23,3,"Lombardia",18,"Pavia","PV",45.18509264,9.160157191,0,1
2019-10-23,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,0,1
2019-10-23,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,0,5
2019-10-23,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,2
2019-10-23,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,0,2
2019-10-23,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,2
2019-10-23,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,0,1
2019-10-23,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,4
2019-10-23,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,0,3
2019-10-30,1,"Piemonte",6,"Alessandria","AL",44.91297351,8.615401155,0,1
2019-10-30,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,3
2019-10-30,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,1
2019-10-30,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,0,7
2019-10-30,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,1
2019-10-30,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,0,1
2019-10-30,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,8
2019-10-30,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,0,4
2019-10-30,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,4
2019-10-30,3,"Lombardia",18,"Pavia","PV",45.18509264,9.160157191,0,1
2019-10-30,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,0,1
2019-10-30,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,0,5
2019-10-30,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,2
2019-10-30,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,0,2
2019-10-30,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,2
2019-10-30,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,0,1
2019-10-30,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,4
2019-10-30,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,0,3
2019-11-06,1,"Piemonte",6,"Alessandria","AL",44.91297351,8.615401155,0,1
2019-11-06,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,3
2019-11-06,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,1
2019-11-06,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,0,7
2019-11-06,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,1
2019-11-06,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,0,1
2019-11-06,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,8
2019-11-06,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,0,4
2019-11-06,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,4
2019-11-06,3,"Lombardia",18,"Pavia","PV",45.18509264,9.160157191,0,1
2019-11-06,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,0,1
2019-11-06,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,0,5
2019-11-06,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,2
2019-11-06,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,0,2
2019-11-06,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,2
2019-11-06,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,0,1
2019-11-06,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,4
2019-11-06,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,0,3
2019-11-17,1,"Piemonte",6,"Alessandria","AL",44.91297351,8.615401155,0,1
2019-11-17,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,3
2019-11-17,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,1
2019-11-17,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,0,7
2019-11-17,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,1
2019-11-17,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,0,1
2019-11-17,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,8
2019-11-17,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,0,4
2019-11-17,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,4
2019-11-17,3,"Lombardia",18,"Pavia","PV",45.18509264,9.160157191,0,1
2019-11-17,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,0,1
2019-11-17,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,0,5
2019-11-17,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,2
2019-11-17,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,0,2
2019-11-17,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,2
2019-11-17,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,0,1
2019-11-17,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,4
2019-11-17,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,0,3
2019-11-24,1,"Piemonte",6,"Alessandria","AL",44.91297351,8.615401155,0,1
2019-11-24,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,3
2019-11-24,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,1
2019-11-24,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,0,7
2019-11-24,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,1
2019-11-24,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,0,1
2019-11-24,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,8
2019-11-24,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,0,4
2019-11-24,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,4
2019-11-24,3,"Lombardia",18,"Pavia","PV",45.18509264,9.160157191,0,1
2019-11-24,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,0,1
2019-11-24,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,0,5
2019-11-24,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,2
2019-11-24,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,0,2
2019-11-24,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,2
2019-11-24,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,0,1
2019-11-24,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,4
2019-11-24,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,0,3
2020-07-22,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,1,1
2020-07-22,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,1,1
2020-07-29,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,2,3
2020-07-29,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,2,2
2020-07-29,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,2,2
2020-07-29,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,1
2020-08-05,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
2020-08-05,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,2
2020-08-05,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
2020-08-05,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,1
2020-08-05,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,1
2020-08-12,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,1,1
2020-08-12,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,1,1
2020-08-12,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
2020-08-12,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,1,3
2020-08-12,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
2020-08-12,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,1,1
2020-08-12,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,2,3
2020-08-12,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,1,1
2020-08-19,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,1,2
2020-08-19,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,0,1
2020-08-19,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
2020-08-19,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,3
2020-08-19,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
2020-08-19,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,1,2
2020-08-19,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,1,1
2020-08-19,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,4,7
2020-08-19,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,3,4
2020-08-19,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,2,2
2020-08-19,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,1,1
2020-08-19,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,2,2
2020-08-26,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,1,3
2020-08-26,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,0,1
2020-08-26,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
2020-08-26,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,3
2020-08-26,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
2020-08-26,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,2
2020-08-26,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,0,1
2020-08-26,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,7
2020-08-26,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,9,13
2020-08-26,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,4,6
2020-08-26,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,1
2020-08-26,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,2
2020-09-02,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,3
2020-09-02,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,0,1
2020-09-02,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
2020-09-02,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,3
2020-09-02,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
2020-09-02,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,2,4
2020-09-02,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,0,1
2020-09-02,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,7
2020-09-02,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,0,13
2020-09-02,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,0,6
2020-09-02,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,1
2020-09-02,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,2
2020-09-09,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,3
2020-09-09,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,0,1
2020-09-09,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
2020-09-09,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,3
2020-09-09,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
2020-09-09,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,4
2020-09-09,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,0,1
2020-09-09,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,7
2020-09-09,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,3,16
2020-09-09,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,1,7
2020-09-09,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,1
2020-09-09,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,1,1
2020-09-09,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,2,4
2020-09-16,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,2,5
2020-09-16,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,0,1
2020-09-16,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
2020-09-16,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,1,1
2020-09-16,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,3
2020-09-16,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
2020-09-16,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,4
2020-09-16,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,0,1
2020-09-16,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,7
2020-09-16,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,0,16
2020-09-16,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,5,5
2020-09-16,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,1,8
2020-09-16,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,2,3
2020-09-16,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,1,2
2020-09-16,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,1,1
2020-09-16,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,4,8
2020-09-23,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,5
2020-09-23,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,0,1
2020-09-23,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
2020-09-23,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,0,1
2020-09-23,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,3
2020-09-23,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
2020-09-23,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,4
2020-09-23,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,0,1
2020-09-23,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,7
2020-09-23,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,0,16
2020-09-23,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,0,5
2020-09-23,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,0,8
2020-09-23,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,3
2020-09-23,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,2
2020-09-23,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,0,1
2020-09-23,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,8
2020-09-30,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,1,6
2020-09-30,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,0,1
2020-09-30,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
2020-09-30,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,0,1
2020-09-30,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,3
2020-09-30,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
2020-09-30,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,4
2020-09-30,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,0,1
2020-09-30,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,7
2020-09-30,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,1,17
2020-09-30,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,0,5
2020-09-30,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,0,8
2020-09-30,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,3
2020-09-30,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,2
2020-09-30,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,0,1
2020-09-30,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,8
2020-10-07,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,6
2020-10-07,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,0,1
2020-10-07,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
2020-10-07,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,1,2
2020-10-07,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,3
2020-10-07,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
2020-10-07,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,2,6
2020-10-07,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,0,1
2020-10-07,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,1,8
2020-10-07,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,0,17
2020-10-07,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,0,5
2020-10-07,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,0,8
2020-10-07,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,3
2020-10-07,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,2
2020-10-07,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,0,1
2020-10-07,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,1,9
2020-10-14,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,6
2020-10-14,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,0,1
2020-10-14,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
2020-10-14,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,0,2
2020-10-14,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,3
2020-10-14,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
2020-10-14,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,6
2020-10-14,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,0,1
2020-10-14,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,8
2020-10-14,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,0,17
2020-10-14,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,0,5
